Ordem;Título ;Variável;Descrição;Periodicidade;Ano;Regionalização;Instituição ;link;
35;Localidades;Regiões Turísticas ; Elaborado pela Goiás Turismo,  as regiões foram definidas seguindo critérios do perfil de oferta turística, como vocação, cultura, economia e proximidade dos municípios que as compõem. O mapa segue as diretrizes do Ministério do Turismo (MTur).;Sem atualização periódica ;2023;Municípios/GO;Goiás Turismo;;
33;Localidades;CODIBGE;Código  Município do IBGE;Sem atualização periódica ;2021;Municípios/GO;Instituto Brasileiro de Geografia e Estatística (IBGE);;
;Índice de Desenvolvimento Humano Municipal (IDHM) ;IDHM Educação ;IDHM Educação ;Censo;2010;Municípios/GO;Instituto Brasileiro de Geografia e Estatística (IBGE);;
;Índice de Desenvolvimento Humano Municipal (IDHM) ;IDHM Geral;IDHM Geral;Censo;2010;Municípios/GO;Instituto Brasileiro de Geografia e Estatística (IBGE);;
;Índice de Desenvolvimento Humano Municipal (IDHM) ;IDHM Longevidade ;IDHM Longevidade ;Censo;2010;Municípios/GO;Instituto Brasileiro de Geografia e Estatística (IBGE);;
;Índice de Desenvolvimento Humano Municipal (IDHM) ;IDHM Renda ;IDHM Renda ;Censo;2010;Municípios/GO;Instituto Brasileiro de Geografia e Estatística (IBGE);;
34;Localidades;Nome do Município;Nome do Município;Sem atualização periódica ;2021;Municípios/GO;Instituto Brasileiro de Geografia e Estatística (IBGE);;
83;Pesquisa Mensal de Serviços - PMS;PMS - Variação acumulada em 12 meses (em relação ao período anterior de 12 meses) (% [dezembro 2012 a junho 2023]): 1 de 1 casas decimais;Compara os índices acumulados nominais e de volume da Receita bruta de serviços dos últimos 12 meses com os de igual período imediatamente anterior;Mensal;2015-2023;Brasil e Unidades da Federação. Índice das Atividades Turísticas (IATUR): divulgado para 12 UF’s selecionadas: Ceará, Pernambuco, Bahia, Minas Gerais, Espírito Santo Rio de Janeiro, São Paulo, Paraná, Santa Catarina, Rio Grande do Sul, Goiás e Distrito Federal.;Instituto Brasileiro de Geografia e Estatística (IBGE);https://biblioteca.ibge.gov.br/visualizacao/periodicos/2419/pms_2019_jul.pdf;
84;Pesquisa Mensal de Serviços - PMS;PMS - Variação acumulada no ano (em relação ao mesmo período do ano anterior) (% [janeiro 2012 a junho 2023]): 1 de 1 casas decimais;"Compara os índices acumulados nominais e de volume da Receita bruta de serviços de janeiro até o mês do índice com os de igual período do ano anterior;";Mensal;2015-2023;Brasil e Unidades da Federação. Índice das Atividades Turísticas (IATUR): divulgado para 12 UF’s selecionadas: Ceará, Pernambuco, Bahia, Minas Gerais, Espírito Santo Rio de Janeiro, São Paulo, Paraná, Santa Catarina, Rio Grande do Sul, Goiás e Distrito Federal.;Instituto Brasileiro de Geografia e Estatística (IBGE);https://biblioteca.ibge.gov.br/visualizacao/periodicos/2419/pms_2020_mar.pdf;
86;Pesquisa Mensal de Serviços - PMS;PMS - Variação mês/mês imediatamente anterior, com ajuste sazonal (M/M-1) (% [fevereiro 2011 a junho 2023]): 1 de 1 casas decimais;Compara os índices nominais e de volume da Receita bruta de serviços do mês com os obtidos no mês anterior, ajustados sazonalmente.;Mensal;2015-2023;Brasil e Unidades da Federação. Índice das Atividades Turísticas (IATUR): divulgado para 12 UF’s selecionadas: Ceará, Pernambuco, Bahia, Minas Gerais, Espírito Santo Rio de Janeiro, São Paulo, Paraná, Santa Catarina, Rio Grande do Sul, Goiás e Distrito Federal.;Instituto Brasileiro de Geografia e Estatística (IBGE);https://biblioteca.ibge.gov.br/visualizacao/periodicos/2419/pms_2020_mar.pdf;
